3002	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_28_1.png
3003	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_30_1.png
3004	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_31_1.png
3005	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_32_1.png
3006	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_32_2.png
3007	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_34_2.png
3008	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_35_2.png
3009	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_36_1.png
3010	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_37_1.png
3011	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_37_2.png
3012	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_38_1.png
3013	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_38_2.png
3014	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_39_1.png
3015	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_40_1.png
3016	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_41_1.png
3017	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_41_2.png
3018	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_42_1.png
3019	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_42_2.png
3020	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_43_1.png
3021	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_43_2.png
3022	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_44_1.png
3023	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/maximum/maximum__MAXI_47_1.png
3024	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/mirage/mirage__MIRAGE1_1.png
3025	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN03_2.png
3026	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN06_2.png
3027	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN07_2.png
3028	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN09_2.png
3029	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN10_2.png
3030	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN11_2.png
3031	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN15_2.png
3032	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN16_2.png
3033	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN16_3.png
3034	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN17_1.png
3035	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/modern/modern__MODERN17_2.png
3036	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/move/move__MOVE02_1.png
3037	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/move/move__MOVE03_1.png
3038	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/move/move__MOVE04_1.png
3039	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/move/move__MOVE05_1.png
3040	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/move/move__MOVE06_1.png
3041	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/move/move__MOVE07_1.png
3042	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/move/move__MOVE08_1.png
3043	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/msd/msd__MSD02_1.png
3044	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/msd/msd__MSD02_2.png
3045	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/msd/msd__MSD05_1.png
3046	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/msd/msd__MSD05_2.png
3047	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/msd/msd__MSD07_2.png
3048	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/msd/msd__MSD07_3.png
3049	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/msd/msd__MSD08_1.png
3050	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/msd/msd__MSD08_2.png
3051	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/msd/msd__MSD10_2.png
3052	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/my speccy/my_speccy__MYSPECCY_1.png
3053	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/neformal/neformal__NEFOR_05_1.png
3054	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/neformal/neformal__NEFOR_05_2.png
3055	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/neformal/neformal__NEFOR_06_1.png
3056	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/neformal/neformal__NEFOR_06_2.png
3057	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/neformal/neformal__NEFOR_07_2.png
3058	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/neformal/neformal__NEFOR_08_1.png
3059	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nemofaq/nemofaq__NEMOFAQ3_2.png
3060	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nemofaq/nemofaq__NEMOFAQ4_1.png
3061	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nemofaq/nemofaq__NEMOFAQ5_2.png
3062	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nemofaq/nemofaq__NEMOFAQ6_2.png
3063	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nemofaq/nemofaq__NEMOFAQ7_2.png
3064	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/netus news/netus_news__NETNEW07_1.png
3065	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/netus news/netus_news__NETNEW07_2.png
3066	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/next/next__NEXT0-3_1.png
3067	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/next/next__NEXT4-5_1.png
3068	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON02_1.png
3069	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON02_2.png
3070	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON03_1.png
3071	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON03_2.png
3072	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON04_1.png
3073	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON04_2.png
3074	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON05_1.png
3075	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON05_2.png
3076	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON06_1.png
3077	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON06_2.png
3078	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON07_1.png
3079	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON07_2.png
3080	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON08_1.png
3081	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON09_1.png
3082	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON11_1.png
3083	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON12_1.png
3084	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON13_1.png
3085	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON14_1.png
3086	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON15_1.png
3087	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON16_1.png
3088	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON17_1.png
3089	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON18_1.png
3090	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON19_1.png
3091	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON21_1.png
3092	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON22_1.png
3093	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON23_1.png
3094	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON27_1.png
3095	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON28_1.png
3096	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON29_1.png
3097	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON31_1.png
3098	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON33_1.png
3099	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON34_1.png
3100	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON35_1.png
3101	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON36_1.png
3102	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON37_1.png
3103	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON38_1.png
3104	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON39_1.png
3105	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON40_1.png
3106	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON41_1.png
3107	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON43_1.png
3108	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON44_1.png
3109	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON45_1.png
3110	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON46_1.png
3111	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON47_1.png
3112	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON48_1.png
3113	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON48_2.png
3114	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON50_1.png
3115	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON52_1.png
3116	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON53_1.png
3117	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON54_1.png
3118	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON55_1.png
3119	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON56_1.png
3120	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON57_1.png
3121	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON58_1.png
3122	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON59_1.png
3123	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON61_1.png
3124	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON62_1.png
3125	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON63_1.png
3126	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON65_1.png
3127	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON66_1.png
3128	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON70_1.png
3129	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON70_2.png
3130	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON71_1.png
3131	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON72_1.png
3132	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON73_1.png
3133	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON74_1.png
3134	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON75_1.png
3135	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON76_1.png
3136	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON77_1.png
3137	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON78_1.png
3138	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON79_1.png
3139	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON82_1.png
3140	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON83_1.png
3141	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON84_1.png
3142	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON85_1.png
3143	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON88_1.png
3144	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON92_1.png
3145	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON94_1.png
3146	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON97_1.png
3147	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON98_1.png
3148	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICRON99_1.png
3149	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICR_100_1.png
3150	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICR_103_1.png
3151	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICR_105_1.png
3152	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICR_110_1.png
3153	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICR_114_1.png
3154	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/nicron/nicron__NICR_117_2.png
3155	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/odyssey paper/odyssey_paper__ODDY03_1.png
3156	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/odyssey paper/odyssey_paper__ODDY03_2.png
3157	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/odyssey paper/odyssey_paper__ODDY05_1.png
3158	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE02_1.png
3159	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE02_2.png
3160	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE02_3.png
3161	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE03_1.png
3162	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE03_2.png
3163	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE03_3.png
3164	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE04_1.png
3165	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE04_2.png
3166	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE05_1.png
3167	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE05_2.png
3168	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE06_1.png
3169	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE06_2.png
3170	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE07_1.png
3171	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE07_2.png
3172	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE08_1.png
3173	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE08_2.png
3174	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE09_1.png
3175	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE09_2.png
3176	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE10_1.png
3177	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE10_2.png
3178	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE11_1.png
3179	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE11_2.png
3180	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE12_1.png
3181	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE12_2.png
3182	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE13_1.png
3183	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE13_2.png
3184	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE14_1.png
3185	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE14_2.png
3186	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE15_1.png
3187	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE15_2.png
3188	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE16_1.png
3189	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE16_2.png
3190	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE17_1.png
3191	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE17_2.png
3192	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE18_1.png
3193	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE18_2.png
3194	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE19_1.png
3195	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE19_2.png
3196	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE20_1.png
3197	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE20_2.png
3198	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE21_1.png
3199	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE21_2.png
3200	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE22_1.png
3201	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE22_2.png
3202	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE23_1.png
3203	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE23_2.png
3204	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE24_1.png
3205	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE24_2.png
3206	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE25_1.png
3207	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE25_2.png
3208	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE27_1.png
3209	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE27_2.png
3210	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE28_1.png
3211	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE28_2.png
3212	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE29_1.png
3213	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE29_2.png
3214	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE30_1.png
3215	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE30_2.png
3216	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE31_1.png
3217	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE31_2.png
3218	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE32_1.png
3219	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE32_2.png
3220	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE34_1.png
3221	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE34_2.png
3222	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE35_1.png
3223	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE35_2.png
3224	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE36_1.png
3225	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE36_2.png
3226	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE37_1.png
3227	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE37_2.png
3228	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE38_1.png
3229	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE38_2.png
3230	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE39_1.png
3231	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE39_2.png
3232	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE40_1.png
3233	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE40_2.png
3234	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE41_1.png
3235	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE41_2.png
3236	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE42_1.png
3237	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE42_2.png
3238	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE43_1.png
3239	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE43_2.png
3240	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE44_1.png
3241	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE44_2.png
3242	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE45_1.png
3243	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE45_2.png
3244	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE46_1.png
3245	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE46_2.png
3246	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE47_1.png
3247	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE47_2.png
3248	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE48_1.png
3249	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE48_2.png
3250	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE49_1.png
3251	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE49_2.png
3252	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE50_1.png
3253	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE50_2.png
3254	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE51_1.png
3255	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE51_2.png
3256	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE52_1.png
3257	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE52_2.png
3258	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE53_1.png
3259	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE53_2.png
3260	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE54_1.png
3261	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE54_2.png
3262	/Users/spectrumism/Projects/zxpress-screenshots/screenshots/issues/on-line/on-line__ONLINE55_1.png
